ID,group,Abies firma,Distylium racemosum,Castanopsis sieboldii,Pinus densiflora,Pinus thunbergii,Machilus thunbergii,Quercus salicina,Tsuga sieboldii,Quercus acuta,Machilus japonica,Fagus crenata,Cleyera japonica,Camellia japonica,Illicium anisatum,Quercus gilva,Carpinus tschonoskii,Cryptomeria japonica,Chamaecyparis obtusa,Quercus glauca,Quercus crispula var. crispula,Cerasus jamasakura,Quercus serrata,Lithocarpus edulis,Cinnamomum yabunikkei,Cinnamomum camphora,Betula grossa,Toxicodendron sylvestre,Zelkova serrata,Cornus controversa var. controversa
K081,past,12.809844045012381,0.26899887096362607,2.876520773443154,0.0,0.0,2.558434517267188,1.0465430527270998,0.40251655874119224,0.0,2.144136986075034,0.0,4.284346981333081,1.170243263462198,0.1040652566501619,8.268279165166637,0.2984513020910304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K082,past,4.089960935892212,3.255475387282423,4.8243082186688255,0.0,0.7853981633974483,1.6748615834450586,7.341509332357648,2.5662884989011623,1.8829920967453824,10.703013471698727,0.0,2.2933626371205493,2.862776305583699,0.5576326960121883,1.977239876353076,0.2984513020910303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K083,past,4.710425484976196,2.796017461694916,2.542726553999239,5.136503988619312,9.422814465360887,0.9267698328089891,1.5825772992458584,5.67253823513807,2.0106192982974678,0.07068583470577035,0.0,1.6434456569091607,0.5517422097867074,0.2454369260617026,0.10406525665016189,0.039269908169872414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K084,past,15.056082792329084,8.081747101359744,0.5615596868291756,0.9189158511750144,0.0,2.3071071049800045,2.273727683035613,10.076658436389263,8.770933989741003,0.17278759594743864,0.0,5.248423226903449,3.899501881268331,1.1564987956027426,0.0,0.017671458676442587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K085,past,2.0930861054541996,14.406165812117695,1.5158184553570753,0.0,0.0,1.8771016105199014,0.42018801741763484,8.505862109594366,4.343251843587889,0.16886060513045137,0.0,2.1657354355684637,0.6479534848028948,1.144717823151781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K086,past,6.69748283837174,0.08050331174823845,0.0,0.0,0.0,0.04908738521234052,3.8543414868729773,4.119413367019616,2.9432796173319375,0.43982297150257105,0.0,1.056360529769568,0.8678649705541804,1.4922565104551517,0.0,0.8973174016815847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K087,past,1.1152653920243765,0.0,0.0,0.0,0.09621127501618741,0.0,0.20224002707484295,15.863079405219962,1.7828538309122077,0.0,0.0,0.14726215563702155,0.2788163480060942,0.3200497515844602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K088,past,4.879286090106648,0.0,0.0,0.0,0.0,0.0,0.0,1.2389656027594746,0.2827433388230814,0.0,2.992367002544278,0.0,0.0,1.6532631339516288,0.0,2.083268628411732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K089,past,0.0,0.0,0.0,0.5222897786593031,10.033461537402403,0.06479534848028949,0.0,0.0,0.0,0.0,0.0,0.0,0.26899887096362607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K090,past,0.0,0.0,0.0,0.6067200812245288,2.9904035071357846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K091,past,0.0,5.835508354043041,11.967504514768619,0.0,4.266675522656638,1.1309733552923256,3.4753868730337087,0.0,0.0,0.10210176124166828,0.0,0.746128255227576,0.12762720155208535,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K092,past,0.0,0.0,0.0,0.5262167694762904,0.20616701789183017,0.017671458676442587,0.0,0.0,0.0,0.0,0.0,0.0,0.015707963267948967,0.0,0.08050331174823845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K093,past,0.0,0.15904312808798327,0.0,0.0,0.39662607251571136,0.17475109135593225,0.17475109135593225,0.0,0.0,1.8731746197029142,0.0,0.0,0.007853981633974483,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K094,past,0.0,9.58185759344887,1.3901547492134836,6.984153168011809,0.35539266893734534,0.039269908169872414,0.8855364292306229,0.0,8.460701715199011,0.0,0.0,0.9071348787240529,0.18653206380689397,0.6970408700152354,0.0,0.2552544031041707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K095,past,0.0,0.0,1.233075116533994,1.7632188768272714,3.4164820107789002,1.5491978773014667,0.47123889803846897,0.0,0.13744467859455345,0.056941366846315,0.0,0.0,0.3946625771072178,0.4908738521234052,0.0,0.170824100538945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K096,past,0.0,0.0,0.0,4.457134577280519,6.2949662796305486,3.7974001200266625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K097,past,0.0,0.0,0.0,4.325580384911446,6.933102287390975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K098,past,0.0,0.0,0.0,7.6203256803637425,0.9915651812892785,0.29648780668253677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K099,past,0.0,0.0,0.0,0.10799224746714914,0.007853981633974483,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K100,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K101,past,0.0,0.0,0.0,0.0,0.22187498115977916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K102,past,0.007853981633974483,0.0,0.0,5.399612373357457,1.3940817400304708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K103,past,9.634871969478198,0.0,0.0,1.853539665617978,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K104,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3298672286269283,0.0,0.0,0.24936391687868986,0.0,0.11191923828413639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K105,past,0.0,0.0,3.30259927708627,0.0,0.8914269154561039,0.017671458676442587,0.0,0.0,0.0,0.0,0.0,0.0,0.02356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K106,past,0.0,0.0,0.0,0.04319689898685966,8.191702844235387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K107,past,0.0,0.0,0.0,0.5478152189697202,0.12959069696057895,0.08246680715673207,0.035342917352885174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39269908169872414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K108,past,0.0,0.0,0.0,1.4156801895239006,0.0,0.15315264186250244,0.8757189521881549,0.0,0.0,0.0,0.0,0.0,0.07264933011426397,0.0,0.0,0.1786780821729195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K109,past,0.0,0.0,0.0,0.0,0.12566370614359174,0.170824100538945,0.0,0.0,0.0,0.0,0.0,0.0,0.06283185307179587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K110,past,0.0,0.0,0.0,4.618141200776996,0.19634954084936207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K111,past,0.0,0.0,0.007853981633974483,0.15904312808798327,0.0,0.017671458676442587,0.12566370614359174,0.0,0.16689710972195776,0.0,0.0,0.0,0.0,0.0,0.0,0.2572178985126643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K112,past,0.0,0.0,0.0,0.0,0.0,0.0,0.08835729338221293,0.0,0.1040652566501619,0.6185010536754906,0.0,0.007853981633974483,1.2959069696057897,0.0,0.0,0.6165375582669969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K113,past,0.0,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3259402378099411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K114,past,0.0,0.0,0.0,0.0,0.0,0.10602875205865553,0.007853981633974483,0.0,0.9169523557665209,0.0,0.0,0.0,0.2611448893296516,0.3357577148524092,0.0,0.035342917352885174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K115,past,0.0,0.0,0.007853981633974483,0.08050331174823845,0.0,0.0,0.2748893571891069,0.8011061266653973,0.0,0.0,0.0,0.12762720155208535,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K116,past,0.0,0.0,0.0,5.036365722786137,0.09621127501618741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K117,past,0.0,0.0,0.0,0.0,0.0,0.04908738521234052,0.015707963267948967,0.0,0.02356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K118,past,0.0,0.0,0.0,0.0,0.0,0.0,0.007853981633974483,2.5348725723652645,2.201078352921349,0.0,0.1688606051304514,0.15315264186250244,0.23169245820224726,1.0367255756846319,0.0,0.056941366846315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K119,past,3.4753868730337087,0.0,0.0,0.0,0.0,0.0,0.056941366846315004,2.134319509032566,0.56941366846315,0.0,0.12762720155208535,0.007853981633974483,0.20420352248333656,0.9915651812892785,0.0,0.9621127501618741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K120,past,2.7763825076099797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3292863915501814,0.0,0.19634954084936207,0.0,0.22187498115977916,2.055779692692821,0.0,0.17671458676442586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K121,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.007853981633974483,0.0,1.372483290537041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K122,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38484510006474965,0.0,0.0,0.3495021827118645,0.0,0.11388273369263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K123,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031415926535897934,0.0,3.3929200658769765,0.0,0.0,1.1623892818282235,0.0,1.268418033886879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K124,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K125,past,10.304423903774522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5230915999143027,0.0,0.0,0.8364490440182825,0.0,0.2925608158655495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K126,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2866703296400686,0.0,0.0,0.0,0.0,0.06479534848028949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K127,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6683902601428304,0.0,0.0,0.0,0.0,0.49872783375737967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K128,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.605558407071035,0.0,0.0,0.0,0.0,3.0218194336716824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K129,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15511613727099605,0.0,0.0,0.0,0.0,2.4347343065320897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K130,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.076797305109504,0.0,0.0,0.0,0.0,0.3377212102609028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K131,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13744467859455345,0.0,9.149888603580273,0.0,0.0,1.1270463644753383,0.0,0.02552544031041707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K132,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6475936319044004,0.0,0.0,0.0,0.0,0.19831303625785568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K133,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K134,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K135,past,0.0,0.04123340357836604,10.104147372108173,0.0,0.8659014751456867,22.731386344130648,4.046764036905352,0.0,0.007853981633974483,4.608323723734528,0.0,0.0,0.5556692006036947,0.015707963267948967,0.0,1.651299638543135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K136,past,0.0,2.0930861054541996,2.148063976892021,0.0,0.0,8.494081137143404,1.50207398749762,0.0,0.0,7.182466204269665,0.0,0.0,0.0,0.0,1.107411410390402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K137,past,0.0,22.480058931843462,2.6683902601428304,0.0,0.0,21.36675703522758,2.874557278034661,0.0,0.19634954084936207,5.432991795301849,0.0,1.574723317611884,0.46534841181298814,0.41429753119215396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K138,past,0.0,3.1710450847171976,10.514517912483338,0.0,0.0,4.292200962967055,1.268418033886879,0.0,2.316924582022472,4.702571503342222,0.0,2.3424500223328897,0.2650718801466388,0.4084070449666731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K139,past,0.0,7.637997139040185,6.022040417849935,0.0,0.0,6.03578488570939,8.124944000346602,0.0,0.015707963267948967,3.5696346526414025,0.0,3.0453813785736057,0.787361658805942,0.2709623663721197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K140,past,0.0,8.219191779954297,11.979285487219581,0.0,0.0,6.705336820005716,3.023782929080176,0.0,0.48891035671491156,4.074252972624263,0.0,0.49676433834888606,0.1413716694115407,0.20420352248333656,0.0,1.1388273369263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K141,past,0.0,7.820602212030091,6.1634120872614755,0.0,0.0,0.0,6.430447462816608,0.0,1.6944965375299947,1.189878217547134,0.0,2.6251933611559712,0.2984513020910303,0.2984513020910304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K142,past,0.0,10.846348636518762,14.822426838718343,0.0,0.0,3.017892442854695,5.711808143307943,0.0,4.392339228800229,1.5393804002589986,0.0,1.4569135931022665,0.3848451000647497,1.221294144083032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K143,past,0.0,33.01224830300325,1.2095131716320704,0.0,0.0,8.401796852944203,6.632687489891451,0.0,0.9522952731194061,0.6911503837897546,0.0,1.4961835012721392,1.8653206380689398,0.13548118318605984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K144,past,0.0,39.35433847243764,8.382161898859266,0.0,0.0,1.3273228961416876,2.0950496008626933,0.0,0.1904590546238812,0.6715154297048183,0.0,1.7435839227423353,0.5910121179565798,0.017671458676442587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K145,past,0.0,15.943582716968201,0.49872783375737967,0.0,0.0,0.45553093477052004,5.431028299893355,0.0,0.9719302272043423,3.1219576995048572,0.0,0.5458517235612266,0.2768528525976005,2.642864819832414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K146,past,0.0,0.39466257710721775,7.791149780902687,0.0,1.7671458676442586,8.175994880967437,0.1610066234964769,0.0,0.007853981633974483,1.692533042121501,0.0,0.5753041546886309,0.20420352248333656,0.02356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K147,past,0.0,0.0,0.0,0.0,5.030475236560656,0.015707963267948967,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K148,past,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K149,past,0.0,0.007853981633974483,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0471238898038469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K150,past,0.0,0.0,0.015707963267948967,0.0,5.796238445873168,0.20813051330032378,0.0,0.0,0.0,0.09621127501618741,0.0,0.0,0.017671458676442587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K151,past,0.0,0.0,0.13744467859455345,0.0,0.5674501730546564,1.5315264186250241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K152,past,0.0,0.0,0.0,0.0,0.0,0.9896016858807849,0.0,0.0,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K153,past,0.0,0.0,0.3023782929080176,0.0,0.0,0.09621127501618743,0.0,0.0,0.0,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K154,past,5.024584750335175,0.09228428419920018,0.0,0.0,0.0,0.017671458676442587,0.015707963267948967,0.0,2.583959957577605,0.0471238898038469,0.0,0.9169523557665209,1.6454091523176542,1.7907078125461822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K155,past,12.56440711895068,4.7280969436526386,0.2709623663721197,0.0,0.0,0.0,0.13351768777756623,0.0,0.9876381904722913,0.14726215563702155,0.0,0.6224280444924778,0.6086835766330224,0.6047565858160352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K156,past,4.225442119078272,6.298893270447535,0.056941366846315,0.0,0.0,0.0,0.1511891464540088,0.0,1.6886060513045138,0.0667588438887831,0.0,0.7657632093125122,0.08246680715673207,0.2905973204570559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K157,past,0.0,0.6400995031689204,8.635452806554945,0.0,0.0,0.007853981633974483,0.08835729338221293,0.0,0.0,0.0,0.0,0.007853981633974483,0.34164820107789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K158,past,0.0,7.960010386033138,9.079202768874502,0.6361725123519331,0.0,3.8445240098305096,0.11977321991811088,0.0,0.0746128255227576,0.0,0.0,0.2454369260617026,0.2945243112740431,0.1040652566501619,0.0,0.2827433388230814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K159,past,0.0,0.19438604544086846,4.302018440009523,1.0367255756846316,0.38484510006474965,0.056941366846315004,1.5217089415825562,0.0,0.5065818153913542,0.039269908169872414,0.0,0.0,0.04123340357836604,0.02356194490192345,0.0,0.12959069696057898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K160,past,0.0,1.4038992170729387,4.916592502868026,0.0,0.0,0.3475386873033709,0.7952156404399164,0.0,0.7382742735936014,0.12370021073509811,0.0,0.21598449493429828,1.0759954838545043,0.05497787143782139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K161,past,0.0,0.3141592653589793,1.3214324099162067,0.0,0.0,0.19634954084936207,2.3954643983622175,0.0,0.8443030256522569,0.06479534848028948,0.0,0.43000549446010294,0.12959069696057898,0.16493361431346415,0.0,0.79717913584841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K162,past,0.0,0.0,0.017671458676442587,13.385148199701012,3.7090428266444495,0.14726215563702155,0.07068583470577035,0.0,0.0,0.0,0.0,0.3121957699504857,0.0,0.015707963267948967,0.0,0.02552544031041707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K163,past,0.0,0.0,0.0,3.39488356128547,4.582798283424111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K164,past,0.11977321991811087,0.0,0.07853981633974483,3.4910948363016576,0.0,1.72983945488288,3.4007740475109514,0.0,1.0367255756846316,0.869828465962674,0.0,0.09817477042468103,0.9974556675147594,0.03337942194439156,0.0,0.5497787143782138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K165,past,0.0,0.0,0.5654866776461628,5.405502859582938,0.0,0.20027653166634932,0.22187498115977916,0.0,0.3671736413883071,0.0,0.0,0.05497787143782139,0.22383847656827277,0.9522952731194061,0.0,0.4614214209960009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K166,past,14.645712251953917,0.03337942194439156,0.0,0.7166758241001716,0.0,0.007853981633974483,0.04908738521234052,1.3017974558312706,0.09621127501618743,0.04908738521234052,0.0,0.1040652566501619,0.10995574287564278,0.12762720155208535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
