ID,group,Abies firma,Distylium racemosum,Castanopsis sieboldii,Pinus densiflora,Pinus thunbergii,Machilus thunbergii,Quercus salicina,Tsuga sieboldii,Quercus acuta,Machilus japonica,Fagus crenata,Cleyera japonica,Camellia japonica,Illicium anisatum,Quercus gilva,Carpinus tschonoskii,Cryptomeria japonica,Chamaecyparis obtusa,Quercus glauca,Quercus crispula var. crispula,Cerasus jamasakura,Quercus serrata,Lithocarpus edulis,Cinnamomum yabunikkei,Cinnamomum camphora,Betula grossa,Toxicodendron sylvestre,Zelkova serrata,Cornus controversa var. controversa
K167,past,33.64842081535518,0.0,0.007853981633974483,0.0,0.0,0.0,0.4417864669110647,2.501493150420873,0.21205750411731106,0.0,0.0,0.017671458676442587,0.09621127501618743,0.08050331174823845,0.0,0.07853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K168,past,14.290319583016572,0.0,0.0,0.0,0.0,0.0,8.160286917699487,0.68329640215578,5.1404309794362995,0.0,1.335176877775662,0.36324665057131983,2.3797564350942686,2.4327708111235964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K169,past,40.49512930477243,0.0,0.0,0.19634954084936207,0.0,0.0,1.9929478396210252,8.58440192593411,1.7534013997848032,0.0,0.0,0.04319689898685966,2.9805860300933165,1.8633571426604463,0.0,1.0347620802761381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K170,past,22.639102059931446,0.0,0.0,0.0,0.0,0.0,0.0,19.682077974740054,0.0,0.0,11.327405011599698,0.007853981633974483,0.13744467859455345,1.1231193736583511,0.0,1.3744467859455345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K171,past,13.59524220840983,0.0,0.0,0.0,0.0,0.0,3.7051158358274625,8.016951752879454,6.253732876052182,0.0,5.057964172279567,1.6375551706836797,0.0,5.480115685105695,0.0,0.14333516482003433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K172,past,16.93514789825748,0.0,0.0,0.0,0.0,0.3318307240354219,2.2855086554865744,1.1663162726452108,4.486587008407923,0.37502762302228154,1.8928095737878503,2.7940539662864223,1.8339047115330418,1.6081027395562755,0.0,0.7834346679889547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K173,past,40.05530633326986,0.0,0.0,1.9968748304380122,0.0,0.0,0.41429753119215396,12.801990063378408,0.039269908169872414,0.0,0.0,0.26899887096362607,1.0936669425309469,0.2788163480060942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K174,past,22.0991408225957,0.24347343065320898,0.007853981633974483,0.0,0.0,0.02356194490192345,0.3593196597543326,8.431249284071608,0.5576326960121883,0.05497787143782139,0.0,0.21009400870881745,1.360702318086079,0.812887099116359,0.0,0.24150993524471534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K175,past,4.494440990041898,0.0,0.0,1.119192382841364,0.0,0.0,0.0,5.731443097392879,0.0,0.0,0.7500552460445631,0.0,0.1610066234964769,0.17475109135593225,0.0,0.5890486225480862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K176,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0917034471224532,0.0,0.771653695537993,0.47516588885545624,0.0,0.4417864669110647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K177,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2566370614359172,0.0,2.091122610045706,0.0,0.05105088062083414,0.20027653166634932,0.0,0.2866703296400686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K178,past,0.8914269154561039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.917975161199773,0.0,0.0,1.9026270508303185,0.0,0.5006913291658733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K179,past,2.546653544816226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.252571201898688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K180,past,0.2905973204570559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.715596265404688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K181,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7940539662864223,0.0,0.0,21.649500374050664,0.0,0.0,0.0,0.0,1.2546735660274237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K182,past,1.0740319884460106,5.884595739255381,0.626355035309465,0.0,0.0,4.7280969436526386,4.722206457427157,0.0,5.0010228054332515,6.094689747964199,0.0,1.3489213456351175,0.1511891464540088,0.5772676500971246,0.0,0.6872233929727672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K183,past,0.0,0.0,0.0,0.007853981633974483,0.039269908169872414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K184,past,1.45887708851076,0.0,0.007853981633974483,0.0,44.72449841466769,0.2474004214701962,0.0,0.0,0.0,0.3868085954732433,0.0,0.0,0.10995574287564276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K185,past,0.007853981633974483,0.0,0.02552544031041707,0.0,23.20458873757761,0.3279037332184347,0.0,0.0,0.0,0.2886338250485623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K186,past,0.0,0.17475109135593223,0.0,1.8731746197029142,3.612831551628262,0.0,0.0,0.0,0.5203262832508095,0.1884955592153876,0.0,0.0,0.0,0.0,0.0,0.48694686130641796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K187,past,0.0,0.0,0.0,0.0,0.17671458676442586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.16728232481623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K188,past,0.0,10.257300013970674,1.8555031610264716,0.0,0.0,5.107051557491907,5.800165436690156,0.0,3.015928947446201,9.827294519510572,0.0,4.311835917051991,1.3116149328737388,1.5668693359779093,1.9792033717615696,0.3043417883165112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K189,past,0.0,0.1806415775814131,0.37502762302228154,0.0,0.0,14.987360453031808,2.0066923074804803,0.0,0.0,12.489794293427922,0.0,0.14333516482003433,0.8109236037078654,0.6558074664368694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K190,past,0.0,5.8767417576214065,1.692533042121501,0.0,0.0,1.6395186660921732,1.989020848804038,0.0,0.09621127501618741,11.621929322873742,0.0,0.07068583470577035,3.9741147067910885,0.0,5.85121631731099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K191,past,0.0,4.333434366545421,5.886559234663875,0.0,0.0,5.097234080449439,6.397068040872217,0.0,3.675663404700058,9.057604319381072,0.0,0.0,0.0,0.02356194490192345,3.4616424051742536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K192,past,0.0,2.8529588285412313,0.09817477042468103,0.0,0.0,12.218831927055803,7.4141586624719125,0.0,0.7814711725804611,3.9584067435231396,0.0,0.8384125394267761,1.9850938579870507,0.9365873098514571,0.10406525665016189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K193,past,0.0,0.0,0.0,0.04908738521234052,0.7500552460445631,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K194,past,0.07068583470577035,0.0,0.0,57.8347572571796,0.15904312808798327,0.0,0.02552544031041707,0.0,0.056941366846315,0.0,0.04908738521234052,0.10995574287564276,3.392920065876977,0.5046183199828606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K195,past,29.666452126930118,0.0,0.07264933011426397,0.0,0.0,0.17475109135593225,0.015707963267948967,0.0,0.2709623663721197,0.2552544031041707,0.0,0.04908738521234052,0.0,0.0,0.0,0.3239767424014474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K196,past,6.548257187326225,0.0,0.0,4.920519493685013,0.0,0.0,0.0,12.159927064800993,1.2095131716320704,0.0,0.0,0.8423395302437633,1.0210176124166828,0.6243915399009714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K197,past,11.725994579523903,0.09621127501618743,0.04123340357836604,14.600551857558564,0.0,0.0,1.0465430527270998,13.067061943525045,2.238384765682728,0.0,0.0,3.3516866622986106,1.113301896615883,1.1584622910112363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K198,past,30.626601381683496,3.8700494501409266,0.0,22.334760271614936,0.0,0.0,2.8608128101752053,33.15951045864027,0.0,0.0,0.0,3.852377991464484,1.7259124640658927,0.7166758241001716,0.0,0.14726215563702155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K199,past,0.12566370614359174,12.462305357709011,1.8810286013368887,0.0,0.0,0.25132741228718347,5.132576997802325,0.0,0.12566370614359174,1.8496126748009907,0.0,2.646791810649401,3.418445506187394,2.780309498426967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K200,past,1.2291481257170065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.46208437353076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K201,past,0.553705705195201,0.0,0.0,24.253095285713204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K202,past,1.910481032464293,0.0,0.0,0.11584622910112363,2.110757564130642,0.031415926535897934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K203,past,0.0,0.0,0.12762720155208535,0.0,6.389214059238242,0.7814711725804611,0.0,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K204,past,0.0,0.0,0.7186393195086652,4.366813788489813,0.0,0.5635231822376692,0.07068583470577035,0.0,0.007853981633974483,0.0,0.0,0.0,0.06283185307179587,0.039269908169872414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K205,past,0.0,0.8737554567796613,5.079562621772997,0.0,0.0,0.0,0.9248063374004953,0.0,0.19634954084936207,0.0,0.0,0.1040652566501619,0.398589567924205,0.04908738521234052,0.8560839981032187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K206,past,0.0,0.5006913291658733,4.8969575487830905,0.3318307240354219,0.5654866776461628,0.09817477042468103,0.6322455215349458,0.0,0.3200497515844602,0.007853981633974483,0.0,0.0,0.21205750411731106,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K207,past,0.0,0.007853981633974483,0.8914269154561039,0.031415926535897934,0.0,0.017671458676442587,0.1983130362578557,0.0,0.007853981633974483,0.0,0.0,0.007853981633974483,0.007853981633974483,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K208,past,0.0,0.1394081740030471,0.5949391087735671,0.0,0.0,0.3848451000647497,0.2375829444277281,0.0,0.031415926535897934,0.17475109135593225,0.0,0.02552544031041707,0.4044800541496859,0.0,0.0,0.8207410807503335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K209,past,0.0,0.0,0.0,4.5808347880156175,1.7121679962064373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K210,past,0.0,0.0,0.1786780821729195,2.7017696820872223,0.13744467859455345,0.07853981633974483,0.0,0.0,0.031415926535897934,0.0,0.0,0.0,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K211,past,0.0,0.0,0.2572178985126643,11.158544406469247,0.0,0.12959069696057898,0.0,0.0,0.0,0.0,0.0,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K212,past,0.3612831551628262,0.07264933011426397,0.5635231822376692,0.9464047868939252,0.0,1.1113384012073895,1.0367255756846319,0.3632466505713199,0.8030696220738909,0.0,0.0,0.0,0.11780972450961726,0.21402099952580467,0.0,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K213,past,0.0,0.10602875205865553,0.0,0.0,0.0,0.0,0.2984513020910303,0.0,0.017671458676442587,0.3121957699504857,0.0,0.015707963267948967,0.7186393195086652,0.0,0.0,0.3671736413883071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K214,past,0.0,0.46338491640449453,0.0,2.362084976417826,0.15904312808798327,1.584540794654352,1.2252211349000193,0.0,0.007853981633974483,0.12370021073509811,0.0,0.0,0.7500552460445632,0.2631083847381452,0.0,0.8796459430051421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K215,past,0.0,0.03337942194439156,0.08050331174823845,0.0,0.12566370614359174,0.17671458676442586,0.20224002707484295,0.0,0.24150993524471537,0.07853981633974483,0.0,0.0,0.08835729338221293,0.0,0.0,0.039269908169872414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K216,past,0.0,0.0,0.3966260725157114,0.42215151282612845,0.0,0.04123340357836604,0.45945792558750725,0.0,0.15707963267948966,0.0,0.0,0.13351768777756623,0.12566370614359174,0.007853981633974483,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K217,past,0.0,0.0,0.05497787143782139,0.0,0.8992808970900783,0.015707963267948967,0.0,0.0,0.6518804756198822,0.0,0.0,0.0,0.015707963267948967,0.0,0.0,1.1015209241649213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K218,past,0.0,0.007853981633974483,0.23561944901923448,3.68744437715102,0.0,1.5472343818929732,0.18456856839840036,0.0,0.2807798434145878,0.0,0.0,0.0,0.0471238898038469,0.300414797499524,0.0,0.6302820261264523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K219,past,0.0,0.0,0.0,6.102543729598173,0.2670353755551324,0.13744467859455345,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K220,past,0.0,0.0,0.0,0.19634954084936207,0.3180862561759666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K221,past,0.0,0.0,0.0,0.0,0.0,0.0,3.3281247173966872,0.0,1.8928095737878503,0.0,0.1433351648200343,0.0,0.1040652566501619,0.5163992924338223,0.0,2.1029035824966678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K222,past,0.0,0.0,0.0,0.0,0.0,0.09621127501618741,0.5910121179565799,0.0,0.41037054037516674,0.0,0.04908738521234052,0.0,0.06283185307179587,1.4392421344258242,0.0,2.951133598965912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K223,past,0.0,0.0,0.0,0.10210176124166828,0.0,0.2925608158655495,0.19831303625785568,0.0,0.0,0.0,0.0,0.031415926535897934,0.3632466505713199,0.79717913584841,0.0,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K224,past,0.0,0.0,0.0,0.0,0.0,0.0,0.1904590546238812,0.0,0.0,0.0,0.0,0.0,0.017671458676442587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K225,past,0.0,0.0,0.0,1.1682797680537043,0.0,0.0,0.14333516482003433,0.0,0.4614214209960009,0.0,0.0,0.0,0.04123340357836604,0.05497787143782139,0.0,0.1040652566501619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K226,past,0.0,0.031415926535897934,0.44374996231955827,5.091343594223958,0.21598449493429828,0.5811946409141118,0.3495021827118645,0.0,0.6185010536754906,0.0,0.0,0.0,0.031415926535897934,0.6695519342963248,0.0,0.7677267047210057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K227,past,0.0,0.0,0.0,0.0,0.0,0.0,0.43982297150257105,0.0,1.2821625017463345,0.0,0.007853981633974483,0.0,0.015707963267948967,0.04908738521234052,0.0,0.42804199905160933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K228,past,0.0,0.0,0.0,1.019054117008189,0.5654866776461628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.771072858461246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K229,past,0.0,0.0,0.0,0.0,0.0,0.0,0.18456856839840036,0.0,1.5550883635269477,0.0,1.9418969590001909,0.0,0.015707963267948967,0.2984513020910304,0.0,0.3082687791334985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K230,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3161227607674729,0.0,0.015707963267948967,0.0,0.05105088062083414,0.1590431280879833,0.0,0.12566370614359174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K231,past,10.080585427206248,0.0,0.0,0.0,0.0,0.0,0.7048948516492098,1.0661780068120361,1.2880529879718152,0.0,0.0,0.5183627878423159,0.7206028149171588,0.4908738521234052,0.0,0.38484510006474965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K232,past,7.9148499916377855,0.0,0.0,0.0,0.0,0.0,0.007853981633974483,0.0,0.12173671532660449,0.0,0.0,0.0,0.4987278337573797,0.21402099952580467,0.0,0.015707963267948967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K233,past,4.828235209485813,0.0,0.0,0.0,0.0,0.0,0.2827433388230814,0.031415926535897934,3.6167585424452495,0.0,1.3332133823671684,0.06283185307179587,0.6381360077604268,0.5085453107998478,0.0,0.14922565104551516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K234,past,1.6061392441477818,0.0,0.0,0.0,0.0,0.0,0.6518804756198822,0.0,0.7382742735936014,0.0667588438887831,0.0,0.0,0.15707963267948966,0.11191923828413639,0.0,0.45945792558750725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K235,past,0.6499169802113884,0.0,0.0,0.0,0.0,0.0,0.12173671532660449,0.0,0.48105637508093707,0.0,0.35539266893734534,0.08050331174823845,0.18653206380689397,0.21598449493429828,0.0,0.46927540262997536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K236,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K237,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44767695313654554,0.0,1.3587388226775856,0.0,0.3023782929080176,0.1688606051304514,0.0,0.48301987048943074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K238,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.558655501445441,0.0,0.0,0.0471238898038469,0.0,0.007853981633974483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K239,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1820242359131596,0.0,0.0,0.0942477796076938,0.0,0.49872783375737967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K240,past,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04908738521234052,0.0,1.6395186660921732,0.0,0.0,0.0,0.0,2.352267499375358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K241,past,0.24347343065320898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7070793312359562,0.0,0.0,0.3750276230222816,0.0,0.21598449493429828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K242,past,0.0,0.007853981633974483,0.0,0.8168140899333463,6.080945280104744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K243,past,0.0,0.0,0.0,2.2540927289506767,0.7206028149171588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400001,current,0.0,0.0,0.11189025000000001,0.0,0.0,0.026720999999999998,0.0,0.0,0.240490375,0.0,0.0,0.0,0.059531249999999994,0.0,0.0,0.014250625,1.22303875,0.0,0.0,0.0,0.0,0.0,0.435109125,0.0038025,0.0,0.0,0.009702249999999999,0.0,0.01
400003,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400106,current,0.0,0.043399375000000004,0.0,0.0,0.0,0.0,0.16031275,0.0,1.27414275,0.0,0.0,0.0,0.046773125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04254374999999999,0.0,0.0,0.0,0.0,0.0
400107,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.792272625,0.0,0.0,0.0,0.299650625,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400110,current,0.0,0.0,0.0,0.0,0.0,0.05633550000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.636445,0.2283735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400127,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028560999999999996,0.230584,0.1313175,0.0,0.0,0.0,0.0,0.0,0.027213124999999998,0.0,0.0,0.0,0.0,0.01764
400191,current,0.0,0.03137812500000001,0.029787875,0.0,0.0,0.08380225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08041825,0.0,0.0,0.0,0.0,0.033541875,0.12463437499999999,0.0,0.0,0.0,0.0
400242,current,0.0,0.0,0.01651225,0.0,0.0,0.01265625,0.061641999999999995,0.0,0.584988125,0.0,0.0,0.0,0.100502125,0.0,0.0,0.006890625,0.0,0.0,0.0,0.0,0.0,0.0567855,0.0,0.00361,0.0,0.0,0.0,0.0,0.0
400252,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006375624999999999,0.0,0.0,0.0,1.17940125,0.0105625,0.044781375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0697425,0.6025735,0.0
