ID,group,Abies firma,Distylium racemosum,Castanopsis sieboldii,Pinus densiflora,Pinus thunbergii,Machilus thunbergii,Quercus salicina,Tsuga sieboldii,Quercus acuta,Machilus japonica,Fagus crenata,Cleyera japonica,Camellia japonica,Illicium anisatum,Quercus gilva,Carpinus tschonoskii,Cryptomeria japonica,Chamaecyparis obtusa,Quercus glauca,Quercus crispula var. crispula,Cerasus jamasakura,Quercus serrata,Lithocarpus edulis,Cinnamomum yabunikkei,Cinnamomum camphora,Betula grossa,Toxicodendron sylvestre,Zelkova serrata,Cornus controversa var. controversa
410006,current,0.0,0.0,0.265538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6958855,0.762043,0.0,0.0,0.0,0.0,0.0,0.0,0.13060625,0.0,0.010100250000000002,0.0,0.0
410065,current,0.0,0.0,1.221101,0.0,0.0,0.48536175,0.252903,0.0,0.0,0.0,0.0,0.0,0.019713125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410103,current,0.0,0.0,0.0,0.0,0.0,0.067753125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10400625,0.0,0.01243225,0.0,0.0,0.017576,0.0,0.0,0.02205225,0.0,0.004305625000000001,0.0,0.0
410140,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.387294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015875999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0087025
420190,current,0.0,0.0,0.93081125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013135624999999998,0.0,0.0,0.0,0.0,0.03348225,0.49643662499999996,0.0,0.0,0.0,0.032329625,0.014062499999999999,0.0,0.0,0.051002500000000006,0.0,0.0
420204,current,0.0,0.0057599999999999995,0.0,0.0,0.0,0.175318875,0.0,0.0,0.65515275,0.0,0.0,0.0,0.004515625,0.0,0.0,0.19186175,0.0,0.0,0.0,0.0,0.06590299999999999,0.0,0.0,0.10938125,0.0,0.25472475,0.06965625,0.0,0.08366975000000001
420209,current,0.0,0.096425625,0.60012725,0.0,0.0,0.5037665,0.059559,0.0,0.24487575,0.0,0.0,0.0,0.042176875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017292250000000002,0.0,0.0,0.154056625,0.0,0.02235025,0.0,0.0,0.0
420224,current,0.0,0.0,0.04992275,0.0,0.0,0.68223425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08378525,0.0,0.0,0.0,0.0,0.0,0.0,0.13543875,0.0,0.04165275,0.0,0.0
420240,current,0.0,0.0,0.0,0.0,0.0,0.099647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0710865,0.0,0.0,0.0,0.413431,0.0,0.55115575,0.0,0.0
430015,current,0.0,0.0,0.219894,0.0,0.0,0.4694655,0.0,0.0,0.10547075,0.0,0.0,0.0,0.015310625,0.0,0.0,0.0,0.0,0.118728875,0.009922499999999999,0.0,0.048987249999999996,0.04272587499999999,0.0,0.034104999999999996,0.0,0.0,0.0,0.0,0.0
430022,current,0.0,0.0,0.17218975,0.0,0.0,0.022829000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70545225,1.135636375,0.0663435,0.0,0.0,0.0144,0.0,0.0,0.017424,0.0,0.0,0.0,0.0
430074,current,0.0,0.0,0.0,0.0,0.0,0.413794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.170875375,0.0,0.0,0.15895750000000003,0.0,0.010200999999999998,0.07263025000000001,0.0,0.0,0.0,0.0
430116,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95798025,0.0,0.0409385,0.009801,0.0,0.0,0.0,0.0,0.035639375,0.0,0.0
430128,current,0.0,0.0,0.0,0.0,0.0,0.0441,0.0,0.0,0.0,0.0,0.0,0.0,0.047496875,0.0,0.0,0.0,0.0,0.0,0.240229,0.0,0.015405625,0.0,0.0,0.0,0.322096,0.0,0.0472045,0.0,0.0
430169,current,0.0,0.0,0.0,0.0,0.0,0.00676,0.092307875,0.0,0.67486075,0.0,0.0,0.0,0.029082500000000004,0.0,0.0,0.028021249999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03706325,0.0,0.0,0.0
430220,current,0.0,0.0,0.083245625,0.0,0.0,0.035618500000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004730624999999999,0.012488125,0.0,0.011300625,0.21387312500000003,0.0,0.0,0.0,0.0,0.0037056250000000006,0.0,0.0
430277,current,0.0,0.03809375,0.0,0.0,0.0,0.0,0.352617375,0.0,0.011055625000000001,0.0,0.0,0.0,0.075458125,0.0,0.0,0.0,0.0,0.0,0.130124625,0.0,0.01625625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430304,current,0.0,0.015732500000000003,0.02030625,0.0,0.0,0.020293375000000002,0.35111725,0.11928925,0.155465625,0.0,0.0,0.0,0.0,0.0,0.0,0.244418875,0.0,0.0,0.108043125,0.0,0.05088125,0.0,0.0,0.02517125,0.0,0.0709445,0.033647250000000004,0.0,0.0
430309,current,0.0,0.0,0.957765875,0.0,0.0,0.014015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08022275,0.0,0.0039006250000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06546337499999999
430336,current,0.0,0.0,0.0,0.0,0.0,0.017980625,0.090228875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14677775,0.0,0.0,0.0,0.040446499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009120250000000002
430358,current,0.0,0.0,0.0,0.0,0.0,0.104639875,0.023104,0.0,0.0,0.0,0.0,0.0,0.124608375,0.0,0.0,0.0,0.165400125,0.0,0.05087025,0.0,0.0,0.0,0.0,0.07410325000000001,0.0,0.0,0.0,0.0,0.15005425
430366,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016530875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053017249999999995,0.0,0.0,0.02155625
430373,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0361,0.013924,0.3930635,0.0,0.1086945,0.036647874999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430374,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016384000000000003,0.10939750000000001,1.324077,0.0,0.184196125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430383,current,0.0,0.0,0.0,0.0,0.0,0.0,0.094422,0.0,0.0087025,0.0,0.0,0.0,0.054055000000000006,0.0,0.0,0.0,0.0835775,0.0,0.0,0.0,0.068644,0.0,0.0,0.0,0.0,0.01703025,0.0,0.18784550000000003,0.027556000000000008
430389,current,0.0,0.0,0.0,0.0,0.0,0.32155175,0.072443375,0.0,0.054926249999999996,0.0,0.0,0.0,0.201605625,0.0,0.0,0.0,0.2509655,0.1672485,0.0,0.0,0.06671949999999999,0.0,0.0,0.08432225,0.0,0.0,0.0,0.0,0.016128999999999998
430406,current,0.0,0.0,0.0,0.0,0.0,0.0,0.115508,0.0,0.0,0.0,0.0,0.0,0.0918525,0.0,0.0,0.0,0.08216549999999999,0.0,0.0,0.0,0.01243225,0.0,0.0,0.029086624999999998,0.0,0.0,0.0,0.013770249999999998,0.019881
440001,current,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.267452875,0.16537675,0.0,0.0,0.0,0.012996,0.0,0.0,0.0,0.0,0.0,0.059948,0.008372250000000001
440008,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.101871,1.08331725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03258987499999999,0.11302375
440029,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14612725,0.0,0.0,0.0,0.01444375,0.0,0.0,0.101548875,0.311933125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008372250000000001,0.0,0.0112225,0.049291249999999995
440042,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017486,0.0,0.0,0.0,0.10560800000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440076,current,0.0,0.023020625,0.083892875,0.0,0.0,0.02553025,0.0,0.207430375,0.0,0.0,0.0,0.0,0.021228125,0.0,0.0,0.136455625,0.0,0.0,0.14329475,0.0,0.0144,0.0,0.0,0.0,0.0,0.0,0.033646875,0.0,0.03673125
440077,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8444476249999999,0.0,0.011470625000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0291485
440080,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009150624999999999,0.0,0.0,0.0,0.7337385,0.0,0.0,0.0,0.0,0.0,0.18798575,0.0,0.0,0.0
440086,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.701605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440099,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027635625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440100,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.101458375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440140,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6378918749999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440147,current,0.0,0.0,0.0,0.0,0.0,0.07111524999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0241525,0.0,0.0,0.017553125000000003,0.0,0.0,0.0,0.0,0.0,0.08184625,0.0,0.08623875,0.0,0.0,0.0,0.29598425,0.033581
440155,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62519725,0.0,0.0,0.0,0.1902895,0.0,0.0,0.0,0.0,0.0,0.0,0.089393125,0.20365450000000002
440160,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01946025,0.0,0.0,0.0,0.0,0.041903125,0.756993375,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440161,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05466275,0.0698705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440167,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039819999999999994,0.0,0.0,0.0,0.036010249999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01726625
440168,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011881000000000001
440198,current,0.0,0.0,0.0,0.0,0.0,0.0,0.01857875,0.453003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18481175,0.0,0.244492,0.0,0.0,0.0,0.0,0.0,0.023115625,0.0,0.0,0.0
440223,current,0.0,0.0,0.0,0.0,0.0,0.01625625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.277480375,0.56591375,0.0,0.039050375,0.0,0.02821825,0.09558275,0.0,0.044025375,0.0,0.0,0.0,0.0,0.065905
440255,current,0.0,0.0,0.0,0.0,0.0,0.35584024999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.127485625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03705625,0.0,0.0,0.0,0.0,0.0,0.052994,0.0,0.025760250000000002
440273,current,0.0,0.0,0.1279945,0.0,0.0,0.0037056250000000006,0.0468335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712298,0.0,0.0,0.297729375,0.0,0.0,0.0,0.0,0.20658875000000002,0.0,0.0
440328,current,0.0,0.0,0.54999425,0.0,0.0,0.0,0.0,0.0,0.011390625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114585625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008190250000000001,0.0,0.007425625
440337,current,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191725875,0.4466035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440348,current,0.0,0.0,0.0,0.0,0.0,0.07149625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206063375,0.0512885,0.0,0.08579587500000001,0.0,0.292495625,0.166825,0.0,0.0,0.0,0.0,0.096230125,0.0,0.012320999999999999
440353,current,0.0,0.0,0.011342250000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3854835,0.11704375,0.0,0.0,0.0,0.0,0.0,0.0,0.10065425,0.0,0.0,0.0,0.0
